NO,Date,OPENING,CLOSING,LOW,HIGH,VOLUME
0,04.01.2010,87.8,88.54,88.89,87.6,1676777
1,05.01.2010,88.5,88.81,89.69,88.3,1742206
2,06.01.2010,89.15,89.5,89.79,88.75,1362139
3,07.01.2010,88.92,88.47,89.44,88.35,1926360
4,08.01.2010,89.18,87.99,89.18,86.68,2425290
5,11.01.2010,88.21,87,88.7,86.61,2257544
6,12.01.2010,87,86.63,87.78,86.1,2920181
7,13.01.2010,86.22,86.78,87.54,86.22,1777567
8,14.01.2010,87.49,85.87,87.54,85.29,2464219
9,15.01.2010,86.3,84.77,86.6,84.26,3020194
10,18.01.2010,85.49,84.79,86.17,84.61,1697075
11,19.01.2010,84.89,85.18,85.51,83.44,2293617
12,20.01.2010,85.18,83.06,85.48,82.7,2327398
13,21.01.2010,83.51,81.9,83.88,81.75,3314658
14,22.01.2010,81.5,81.39,82.7,80.87,3545493
15,25.01.2010,80.5,80.96,81.75,79.82,2409580
16,26.01.2010,80.6,81.21,81.29,79.85,2541633
17,27.01.2010,80.79,81,81.1,79.86,3167642
18,28.01.2010,81.9,79.57,82.4,79.48,3191413
19,29.01.2010,80.4,80.42,81.33,79.9,2503587
20,01.02.2010,80.1,80.49,80.89,79.79,2018985
21,02.02.2010,80.97,81.19,81.67,80.45,1943236
22,03.02.2010,81.5,80.41,81.98,80.35,2187456
23,04.02.2010,80.53,79.29,81.98,78.66,3935164
24,05.02.2010,79.06,77.61,79.17,76.76,4987318
25,08.02.2010,78.5,78.11,78.86,76.86,2961687
26,09.02.2010,77.81,78.52,79.39,77.44,2461538
27,10.02.2010,79.22,79.19,80.18,78.76,2605091
28,11.02.2010,79.99,78.6,79.99,77.91,2508489
29,12.02.2010,79.49,78.94,79.52,78.15,2091647
30,15.02.2010,79.21,79.58,79.94,79.2,1115344
31,16.02.2010,80.3,80.86,81.08,80.1,2269633
32,17.02.2010,81.4,81.98,82.66,81.25,2406181
33,18.02.2010,82.19,82.57,83.45,81.32,2523298
34,19.02.2010,82.1,82.24,82.71,81.67,3053521
35,22.02.2010,82.78,82.3,83.26,81.83,2046064
36,23.02.2010,82.8,81.53,83.07,81.15,2533220
37,24.02.2010,81.92,82.08,82.76,81.62,2084074
38,25.02.2010,81.8,82.18,83.29,81.6,3872307
39,26.02.2010,82.88,84.8,85,82.73,4276370
40,01.03.2010,85.7,86.2,86.37,85.07,3444780
41,02.03.2010,86.14,87.15,87.32,85.86,2622350
42,03.03.2010,87.55,87.85,88.23,87.2,2654499
43,04.03.2010,87.05,86.97,87.55,86.46,2026028
44,05.03.2010,87.1,88.01,88.17,86.69,2231835
45,08.03.2010,88.2,88.18,88.69,88.05,1741443
46,09.03.2010,88.01,87.89,88.36,87.11,1740975
